
### addressController.js
L3: export const list = async (req, res) => {
L11: export const create = async (req, res) => {
L20: export const update = async (req, res) => {
L32: export const remove = async (req, res) => {
L42: export const setDefault = async (req, res) => {

### auditLogController.js
L17: export const list = async (req, res) => {
L43: export const detail = async (req, res) => {

### authController.js
L251: export const register = async (req, res) => {
L300: export const login = async (req, res) => {
L335: export const verify = async (req, res) => {
L345: export const googleLogin = async (req, res) => {
L415: export const facebookAuthStart = async (req, res) => {
L439: export const facebookAuthCallback = async (req, res) => {
L506: export const facebookLogin = async (req, res) => {
L544: export const requestEmailOtp = async (req, res) => {
L598: export const resendEmailOtp = async (req, res) => {
L652: export const verifyEmailOtp = async (req, res) => {
L717: export const refresh = async (req, res) => {
L739: export const logout = async (req, res) => {
L752: export const getProfile = async (req, res) => {
L757: export const updateProfile = async (req, res) => {
L781: export const changePassword = async (req, res) => {
L798: export const forgotPassword = async (req, res) => {
L803: export const resetPassword = async (req, res) => {
L808: export const logoutAll = async (req, res) => {
L821: export const profileSummary = async (req, res) => {

### bannerController.js
L14: export const listBanners = async (req, res) => {
L30: export const homeBanners = async (req, res) => {
L34: export const promoBanners = async (req, res) => {
L59: export const createBanner = async (req, res) => {
L63: export const updateBanner = async (req, res) => {
L67: export const deleteBanner = async (req, res) => {
L72: export const listHotDeals = async (req, res) => {
L88: export const createHotDeal = async (req, res) => {
L92: export const updateHotDeal = async (req, res) => {
L96: export const deleteHotDeal = async (req, res) => {
L101: export const listFeaturedCollections = async (req, res) => {
L106: export const listDeliverySlots = async (req, res) => {

### branchController.js
L2: export const list = async (req, res) => {
L6: export const detail = async (req, res) => {
L10: export const create = async (req, res) => {
L14: export const update = async (req, res) => {
L18: export const remove = async (req, res) => {

### branchProductController.js
L34: export const list = async (req, res) => {
L168: export const detail = async (req, res) => {
L196: export const create = async (req, res) => {
L204: export const update = async (req, res) => {
L212: export const remove = async (req, res) => {
L217: export const adjustStock = async (req, res) => {

### cartController.js
L47: export const getCart = async (req, res) => {
L68: export const getAllBranchCarts = async (req, res) => {
L85: export const addItem = async (req, res) => {
L130: export const updateItem = async (req, res) => {
L157: export const removeItem = async (req, res) => {
L183: export const clearCart = async (req, res) => {

### categoryController.js
L31: export const list = async (req, res) => {
L42: export const detail = async (req, res) => {
L52: export const create = async (req, res) => {
L77: export const update = async (req, res) => {
L97: export const remove = async (req, res) => {

### checkoutController.js
L13: export const calculate = async (req, res) => {
L32: export const preview = async (req, res) => {

### compareController.js
L95: export const summaryStatus = async (_req, res) => {
L107: export const summary = async (req, res) => {

### couponController.js
L106: export const list = async (req, res) => {
L137: export const myWallet = async (req, res) => {
L172: export const claimCoupon = async (req, res) => {
L266: export const detail = async (req, res) => {
L278: export const validate = async (req, res) => {
L322: export const apply = async (req, res) => {
L360: export const remove = async (req, res) => {
L364: export const removeCoupon = async (req, res) => {
L373: export const usage = async (req, res) => {
L383: export const create = async (req, res) => {
L422: export const update = async (req, res) => {

### eventController.js
L5: export const list = async (req, res) => {
L25: export const published = async (req, res) => {
L30: export const featured = async (req, res) => {
L35: export const detail = async (req, res) => {
L53: export const create = async (req, res) => {
L58: export const update = async (req, res) => {
L63: export const remove = async (req, res) => {
L68: export const publish = async (req, res) => {
L73: export const unpublish = async (req, res) => {
L78: export const toggleFeatured = async (req, res) => {
L87: export const bulkDelete = async (req, res) => {
L92: export const comments = async (req, res) => {
L97: export const addComment = async (req, res) => {
L105: export const related = async (req, res) => {
L120: export const categories = async (req, res) => {

### flashDealController.js
L220: export const listFlashDeals = async (req, res) => {
L278: export const detailFlashDeal = async (req, res) => {
L288: export const createFlashDeal = async (req, res) => {
L298: export const updateFlashDeal = async (req, res) => {
L309: export const removeFlashDeal = async (req, res) => {
L319: export const toggleFlashDeal = async (req, res) => {

### importOrderController.js
L60: export const list = async (req, res) => {
L90: export const detail = async (req, res) => {
L100: export const create = async (req, res) => {
L153: export const update = async (req, res) => {
L214: export const updateStatus = async (req, res) => {
L263: export const appendReceivedQuantities = async (importOrderId, receiptItems, userId, session = null) => {

### importReceiptController.js
L155: export const list = async (req, res) => {
L186: export const detail = async (req, res) => {
L199: export const create = async (req, res) => {
L295: export const update = async (req, res) => {

### inventoryBatchController.js
L128: export const list = async (req, res) => {
L159: export const detail = async (req, res) => {
L170: export const create = async (req, res) => {
L204: export const update = async (req, res) => {
L218: export const lowStockAlerts = async (_req, res) => {
L231: export const expiringAlerts = async (req, res) => {
L252: export const draftPromotionFromAlert = async (req, res) => {

### loyaltyController.js
L3: export const transactions = async (req, res) => {
L12: export const rules = async (req, res) => {
L17: export const updateRules = async (req, res) => {

### notificationController.js
L12: export const list = async (req, res) => {
L26: export const markRead = async (req, res) => {
L40: export const markAllRead = async (req, res) => {
L51: export const remove = async (req, res) => {
L64: export const broadcast = async (req, res) => {

### orderController.js
L101: export const create = async (req, res) => {
L352: export const createFromCart = async (req, res) => {
L453: export const list = async (req, res) => {
L491: export const detail = async (req, res) => {
L507: export const cancel = async (req, res) => {
L548: export const tracking = async (req, res) => {
L563: export const updateStatus = async (req, res) => {
L583: export const assignTracking = async (req, res) => {
L599: export const refund = async (req, res) => {
L656: export const reorder = async (req, res) => {
L681: export const getInvoice = async (req, res) => {

### paymentController.js
L25: export const methods = async (req, res) => {
L41: export const addMethod = async (req, res) => {
L49: export const updateMethod = async (req, res) => {
L59: export const deleteMethod = async (req, res) => {
L69: export const setDefault = async (req, res) => {
L82: export const process = async (req, res) => {
L163: export const confirm = async (req, res) => {
L346: export const transactions = async (req, res) => {
L355: export const providers = async (req, res) => {
L360: export const updateProviders = async (req, res) => {
L373: export const status = async (req, res) => {

### permissionController.js
L4: export const list = async (_req, res) => {

### productController.js
L40: export const list = async (req, res) => {
L193: export const search = async (req, res) => {
L199: export const policies = async (req, res) => {
L212: export const compare = async (req, res) => {
L364: export const detail = async (req, res) => {
L395: export const related = async (req, res) => {
L429: export const questions = async (req, res) => {
L434: export const promotionsDetail = async (req, res) => {
L486: export const couponsDetail = async (req, res) => {
L548: export const create = async (req, res) => {
L559: export const update = async (req, res) => {
L571: export const remove = async (req, res) => {

### promotionController.js
L117: export const list = async (req, res) => {
L154: export const detail = async (req, res) => {
L165: export const create = async (req, res) => {
L219: export const update = async (req, res) => {
L264: export const remove = async (req, res) => {
L274: export const activate = async (req, res) => {
L304: export const pause = async (req, res) => {
L319: export const applicable = async (req, res) => {
L336: export const calculate = async (req, res) => {
L372: export const claims = async (req, res) => {
L387: export const claim = async (req, res) => {
L479: export const myWallet = async (req, res) => {
L511: export const usage = async (req, res) => {

### reviewController.js
L5: export const list = async (req, res) => {
L49: export const stats = async (req, res) => {
L69: export const forProduct = async (req, res) => {
L90: export const create = async (req, res) => {
L112: export const update = async (req, res) => {
L128: export const remove = async (req, res) => {
L144: export const reply = async (req, res) => {
L162: export const updateStatus = async (req, res) => {

### roleController.js
L14: export const list = async (_req, res) => {
L24: export const detail = async (req, res) => {
L34: export const create = async (req, res) => {
L70: export const update = async (req, res) => {
L105: export const forCurrentUser = async (req, res) => {
L116: export const updateUserRole = async (req, res) => {

### stockMovementController.js
L18: export const list = async (req, res) => {
L44: export const detail = async (req, res) => {
L54: export const summary = async (req, res) => {

### supplierController.js
L15: export const list = async (req, res) => {
L39: export const detail = async (req, res) => {
L49: export const create = async (req, res) => {
L83: export const update = async (req, res) => {
L108: export const remove = async (req, res) => {

### supportController.js
L4: export const list = async (req, res) => {
L44: export const stats = async (req, res) => {
L59: export const create = async (req, res) => {
L100: export const detail = async (req, res) => {
L112: export const messages = async (req, res) => {
L124: export const sendMessage = async (req, res) => {
L162: export const updateStatus = async (req, res) => {
L180: export const assignAgent = async (req, res) => {
L196: export const internalNote = async (req, res) => {

### uploadController.js
L35: export const promotionImageUploadMiddleware = multer({
L41: export const uploadPromotionImage = async (req, res) => {

### userController.js
L16: export const me = async (req, res) => {
L26: export const updateMe = async (req, res) => {
L46: export const list = async (req, res) => {
L66: export const detail = async (req, res) => {
L79: export const update = async (req, res) => {
L95: export const toggleStatus = async (req, res) => {
L106: export const resetPassword = async (req, res) => {
L116: export const adjustPoints = async (req, res) => {
L127: export const updateMembership = async (req, res) => {
L134: export const updateSettings = async (req, res) => {
L169: export const updateRole = async (req, res) => {
L176: export const remove = async (req, res) => {
